group,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
All Countries Total,48422,22799,19222,50663,45095,58772,84455,103398,174434,283376,314007,159461,74457,53146,135826,104773,237136,215952,306366,143604,198049,229862,199034,201393,201733,467625,459419,308957,203234,242519,95037,389194
Canada,1821,103,2002,3753,4584,4824,8590,8380,15959,26367,27258,9173,4611,7090,33164,14868,14770,43867,16794,30366,7357,18790,17326,14933,23479,58887,65140,71025,29132,38251,20011,38229
Europe[1],21549,12013,9181,39421,29168,39686,55989,75603,153111,223406,251041,140661,45368,22756,80730,77896,182575,124552,234331,99073,151055,128687,156994,114304,93768,338691,301860,173688,100014,103974,38539,267759
  Austria,227,-114,-9,32,121,248,175,80,208,429,-161,-189,1118,42,241,-1033,-179,590,370,(D),136,177,477,639,983,198,3496,2417,-2657,2878,982,570
  Belgium,115,-584,819,-443,818,-68,354,1714,3449,1371,3923,243,-2712,1770,1299,-1561,541,12835,-989,13262,5640,10284,12353,-8589,11410,-12327,186,-2201,2505,1201,578,2831
  Denmark,165,-428,446,654,357,650,-420,569,493,1314,-544,-880,3035,570,158,1009,893,184,548,1171,1472,462,248,2101,3282,1013,3986,271,1867,3252,7232,4436
  Finland,386,27,324,-30,535,619,-47,1205,255,1314,4407,-1030,-598,-801,17,416,1017,-1566,6868,(D),-179,660,-238,554,-1455,655,-73,666,1457,-727,-338,1999
  France,5987,4407,178,6641,4394,2725,7244,10951,11368,29834,51001,14546,4624,4526,10706,10053,29078,5808,12950,25369,8865,795,25433,-7021,10197,33472,28553,15406,992,13775,13435,8009
  Germany,585,2160,1307,7802,6116,7908,19616,11110,42986,23478,14054,40206,1990,12280,7079,12101,39540,-12690,17122,12320,18760,16396,6772,12427,37121,25353,15637,18291,22358,29216,23792,52308
  Greece,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
  Ireland,-138,20,300,2983,1430,1657,2544,4795,2386,287,5060,1882,1990,-4754,-5241,1876,6538,4974,-341,-1348,5417,-1696,-936,9554,7114,14892,8645,31039,67432,-4022,-1115,41375
  Italy,429,-70,342,475,143,197,333,-262,1024,862,1978,498,357,-215,1198,636,3237,5485,5871,-2462,1304,3334,1794,1887,4071,6924,737,1206,1489,1517,2615,2527
  Liechtenstein,-8,-58,-5,-28,-22,6,-3,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
  Luxembourg,1851,-1359,36,145,1256,3429,-2230,5393,13819,6887,30864,-21498,-1108,14344,7301,4235,17923,16051,6802,17349,29461,11989,10483,34988,27943,172740,49203,29121,-121699,2883,-6133,4444
  Netherlands,7163,3631,2627,4063,-2006,-1526,12262,12344,6533,41689,33517,24036,4337,6365,8191,-1871,25543,25973,75327,5018,20772,8457,38618,4606,29685,33318,43143,24644,78306,19935,18014,42925
  Norway,288,-33,293,-110,610,407,306,822,687,-533,-945,-99,1371,389,-1261,5265,707,-2707,4545,577,885,7743,2643,1915,3549,8130,-1097,1664,4599,839,-1614,1810
  Spain,188,403,-222,175,435,789,60,330,361,309,6390,-170,41,672,469,2305,7164,15286,9330,4569,4410,5923,1218,1594,4671,4956,2546,3408,6319,3108,2482,-4109
  Sweden,443,-50,1891,226,942,2231,-1243,2540,4683,3892,3546,-368,-19,-14,2452,-1211,-2406,20318,-7662,1381,10903,2779,889,4611,4134,3685,4610,399,1819,5229,4715,11196
  Switzerland,-633,502,2385,2881,3954,4066,2438,8970,4509,2503,12124,61789,9751,-3127,12571,6551,1177,-4279,45660,10710,41406,19894,16110,18420,31139,-5732,46595,-2922,28188,9975,6259,6544
  United Kingdom,4519,3450,-1598,14109,10063,16255,14404,15010,60335,108566,82652,2819,21267,-4385,28137,36132,38547,25434,52609,18373,30069,46316,39640,32023,-94851,50294,88081,47838,-2796,10360,-30935,89791
"  Denmark, Greece, and Ireland",n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
  Other,-18,110,67,-155,19,94,195,33,14,1203,3175,18875,-73,-4907,7412,2992,13254,12855,5323,-6957,-28267,-4827,1489,4596,14777,1122,7612,2439,9835,4555,-1429,1103
    Albania,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,(*),n.s.,0,0,0,0,(*),(*),(*),1,(*),(D),(*),(*),0,0
    Andorra,0,-1,1,0,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,-1,(*),(*),(*),(*)
    Austria,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Armenia,n.s.,n.s.,0,0,0,0,0,(*),(*),(*),(*),(*),0,0,n.s.,n.s.,n.s.,n.s.,0,0,0,0,1,(*),1,(*),(*),-1,-1,(*),(*),(*)
    Azerbaijan,n.s.,n.s.,0,0,0,0,0,0,0,0,-1,-1,-4,-2,-3,(D),-3,-6,14,(D),5,(D),(D),(D),12,-6,(D),(D),5,(*),-2,3
    Belarus,n.s.,n.s.,0,0,0,0,(D),-1,-2,(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),-1,-1,-1,-1,-1,5,1,(*),6,5,3,(D),3
    Bosnia and Herzegovina,n.s.,n.s.,(D),1,4,0,0,(*),(*),0,0,(*),(*),0,0,n.s.,0,n.s.,0,0,0,0,(*),0,(*),(*),(*),(*),(*),(*),(*),(*)
    Bulgaria,(*),0,0,0,0,0,-1,1,(*),(*),(*),0,0,(*),-1,2,1,-1,(*),(*),(*),-1,(*),(D),(D),(D),-45,(D),(D),(D),(D),(D)
    Croatia,n.s.,n.s.,0,0,0,0,0,(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
    Cyprus,(D),(D),-1,1,-1,1,(D),(D),-22,(D),(D),1,(D),-16,(D),(D),(D),260,(D),(D),-173,(D),-221,154,-71,151,-607,-1516,-137,17,57,-59
    Czech Republic,n.s.,n.s.,n.s.,0,0,0,-1,-1,(*),(*),(D),(D),20,-1,44,1,-24,-17,3,15,49,26,-32,25,-4,30,-1,22,-49,123,-31,89
    Czechoslovakia,0,0,(*),n.s.,...,...,...,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Finland,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Estonia,n.s.,0,0,0,0,0,0,0,0,0,2,(*),(*),-1,(*),(*),(*),-3,-1,(*),(*),1,-1,-1,(*),(*),(*),-4,-2,-1,-1,1
    Georgia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,-1,1,0,0,0,0,0,(*),-1,0,0,0,0,-1,1,-2,-1,-1,0,0
    Gibraltar,(D),-1,-3,(D),(D),(D),-2,(D),(D),(D),(D),(D),34,(D),(D),(D),(D),(D),(*),51,(D),(D),136,-162,(D),7177,-71,305,1462,249,386,285
    Greece,-2,-44,29,-8,6,25,27,34,21,55,50,-160,59,64,156,194,(D),-161,(D),-109,-169,-164,-113,-67,-28,35,44,-51,-229,-70,82,-8
    Greenland,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,(*),(*),(*),(*),(*),(*),(*),(*),(*),0,(*),(*),(*),(*),(*),(*),(D),(D),(*),(*)
    Hungary,(D),(D),7,-2,-1,-1,-7,(D),(D),810,3992,12463,129,-2277,744,1975,4499,8689,2400,266,-26488,-3650,3013,591,4452,-5312,4166,2543,8307,3827,-2120,-767
    Iceland,(D),(D),-9,(D),(D),(*),-5,4,(D),48,-30,(D),-198,(D),5635,191,(D),-2085,-798,-5576,(D),(D),(D),(D),(D),(D),(D),-62,-29,-17,-16,46
    Kazakhstan,n.s.,n.s.,0,0,0,0,0,-1,-3,6,-3,-1,(*),1,1,(*),-16,-22,(D),(D),4,(*),7,(D),-15,41,-3,4,1,(*),(*),(*)
    Kosovo,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Kyrgyzstan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,(*),0,0,(*),(*),0,0,0,0,0,0,0,(*),(*),(*),(*),(*)
    Latvia,n.s.,0,0,0,0,0,0,0,0,0,(*),(*),0,0,-1,27,(*),1,-1,(*),1,(*),(*),(*),(D),(D),(*),(D),(D),(D),(D),(D)
    Liechtenstein,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,-14,29,1,-50,-6,12,4,43,(D),24,51,23,14,68,4,43,(D),-25,27,(D),182,149,76,41,180
    Lithuania,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,(*),0,0,0,(*),(D),1,-5,7,-2,(*),(D),(D),(D),(D),(D),(D),(D),(D),(D)
    Malta,-2,11,3,(D),15,(D),(D),(D),(D),7,(D),(D),(D),(D),(D),2,(*),6,-12,6,1,(D),18,29,484,-257,601,341,-33,506,140,189
    Moldova,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,(*),(*),(D),(*),(*)
    Norway,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Monaco,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,- - - - -,(*),1,-7,6,1,(*),(*),1,(*),(*),1,(D),-34,(D),(*)
    Montenegro,n.s.,n.s.,0,0,0,0,0,(*),(*),(*),(*),(*),0,0,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,(*),(*),(*),(*)
    North Macedonia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,-1,1,(*),0,0,-1,1,-1,1,(*),-1,-2,(*),(*),(*)
    Poland,1,14,1,3,2,1,4,6,-2,1,-1,-84,50,22,1,-20,5796,(D),426,-2511,476,507,-506,-119,-34,-6,170,411,17,-165,-12,415
    Portugal,-26,-4,9,(*),1,-5,-8,-4,-8,-11,-21,68,-19,-30,-31,1,(D),226,-51,64,-30,175,-28,341,50,6,-5,71,-104,67,-28,35
    Spain,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Romania,0,(D),(*),(D),0,0,0,(D),-2,(D),(D),6,-1,-3,(D),-5,(*),3,-46,-35,45,75,11,(D),-7,25,(D),-33,-39,9,(D),70
    Russia,n.s.,n.s.,37,-29,-1,21,179,-28,(D),(D),21,6,-155,(D),(D),142,305,(D),2756,-746,-1905,693,-15,711,(D),-376,102,-119,185,-76,73,580
    San Marino,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,(*),(*),(*),(*),(*)
    Serbia,n.s.,n.s.,(D),(D),(D),-9,(D),(D),(D),(D),(*),(*),(*),-1,1,(*),-2,1,(*),(*),1,(*),-2,2,2,2,-1,5,-2,-8,19,(*)
    Slovakia,n.s.,n.s.,n.s.,(*),(*),(D),(D),(D),0,-3,1,1,1,-1,-5,5,(D),-2,-3,-3,7,(*),11,-4,-11,(D),2,-9,1,-64,38,(D)
    Slovenia,n.s.,n.s.,3,-5,-2,-5,(D),(D),-5,(*),(*),-1,(D),(D),(*),(*),8,-9,-3,-4,2,-1,-9,-5,(D),(*),(D),1,7,(D),-1,1
    Tajikistan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,(*),-1,-1,(*),(*),(*)
    Turkey,-2,-7,-7,3,-3,1,25,-7,11,56,75,17,41,-19,20,5,34,18,(D),42,-37,-93,4,171,-26,46,266,275,272,76,-103,67
    Turkmenistan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,-2,2,0,2,-2,(*),-2,(D),-7,(D),6,1,3,0,0,0,0
    Ukraine,n.s.,n.s.,1,(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),-1,1,(*),-1,-2,-2,1,3,(*),-6,(*),(D),-2,4,-17,3,2,-5
    Union of Soviet Socialist Republics,(D),(D),n.s.,n.s.,...,...,...,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Uzbekistan,n.s.,n.s.,0,0,0,0,0,-1,-1,(*),2,0,0,0,n.s.,0,0,-1,(*),-1,2,0,0,(*),(*),(*),(*),(*),(*),(*),(*),(*)
    Vatican City,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Yugoslavia,11,1,n.s.,n.s.,...,...,...,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
Japan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
"Australia, New Zealand, and South Africa",n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
  Australia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
  New Zealand,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
  South Africa,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
Latin America and Other Western Hemisphere,5199,-4490,3267,3462,3549,2886,1990,4854,-2569,16929,12741,8232,10342,9186,-2945,-3169,11808,2484,8822,7990,13424,21137,-863,16254,13627,11628,30655,-4083,41147,38792,-7260,22778
  South and Central America,992,834,970,-1261,955,592,1090,470,1831,1422,4749,-1606,4461,4610,2915,2080,2166,-284,596,1093,2824,7200,-93,3453,1880,846,2054,1503,4735,2948,4178,11146
    Brazil,-46,111,18,191,-13,116,-64,53,-85,116,106,-290,342,-334,668,985,-468,492,278,-1539,2718,3681,-101,555,-407,-750,-1694,-524,2986,2650,922,800
    Mexico,224,167,647,-110,1058,-263,-47,331,871,1273,5062,-716,2349,2173,-629,-19,2265,291,731,2469,-123,2432,304,3157,1742,1116,2900,2729,260,-511,2236,5985
    Panama,870,576,407,-494,-210,329,860,278,988,-226,-1087,297,1871,2664,1403,895,1618,1023,188,144,-553,87,-88,307,208,243,89,-339,355,-176,1158,61
    Venezuela,-72,11,-110,-835,135,111,146,-267,-77,416,647,-347,123,-86,624,308,-1362,-2032,-1465,158,420,503,322,-594,246,224,369,-30,758,127,(D),-379
    Other,16,-32,9,-14,-15,299,195,75,134,-158,22,-550,-224,193,849,-89,113,-58,863,-138,362,497,-530,28,90,13,389,-334,376,859,(D),4680
      Argentina,50,-41,26,-25,37,354,160,18,95,-31,-32,-172,581,-352,-49,-94,107,-53,182,-366,18,-228,-95,-63,-35,-50,17,-22,-285,405,21,169
      Belize,(D),(D),0,1,0,0,0,0,0,0,0,0,0,0,(*),4,2,5,(D),-1,(*),1,-1,(D),-1,(D),(D),-2,-1,(D),(D),(D)
      Bolivia,-2,3,(D),-3,2,1,(*),(*),(D),(D),(D),(*),-2,1,1,(*),2,(*),3,-1,-1,9,-27,(D),29,(D),(D),29,-4,2,1,1
      Brazil,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
      Chile,-35,21,10,-21,(*),-4,4,41,43,(*),-19,-204,189,29,27,73,144,-3,-89,-32,88,-28,38,59,67,158,116,-5,338,235,-16,292
      Colombia,(*),-8,(*),-13,-8,-15,-6,8,12,-14,-22,-57,(D),84,241,228,277,118,388,226,119,524,-88,-114,-239,169,75,-31,-29,3,-158,96
      Costa Rica,-3,5,-3,(*),-9,4,8,-20,6,-62,57,-4,-5,-2,-1,-111,4,-10,80,-13,-2,-29,-32,50,-32,20,82,-132,-72,27,99,67
      Ecuador,1,(*),5,-1,-2,2,1,3,4,(*),3,5,-3,3,(*),-15,5,-9,-10,31,49,-13,-8,-25,-4,2,-5,29,7,(*),-5,-32
      El Salvador,(*),(*),(*),-1,-2,-1,3,1,-3,(*),3,-1,-3,10,-15,-4,(*),-7,9,-2,-2,4,-1,(*),-11,6,2,10,(D),(D),-1,23
      French Guiana,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,n.s.,n.s.,n.s.,n.s.,0,0,0,(D),(D),(D),(D),0,0,5,(D),(*),(*),(*)
      Guatemala,3,-8,(D),(D),(D),-24,(D),(D),-4,-12,16,-4,(D),345,(D),(D),-13,18,-31,-41,50,-8,16,-5,-11,6,17,-11,-16,13,2,-26
      Guyana,(*),0,-2,2,0,0,-1,0,0,-2,2,0,0,0,0,0,0,n.s.,0,0,0,-2,(*),(D),(D),(D),(D),(*),(D),(D),(D),(D)
      Honduras,-1,-1,-1,-1,-3,-2,-2,-2,2,2,-4,1,(*),-6,3,-4,-6,-6,12,(D),(D),-29,-25,14,2,3,17,-26,-27,-4,-9,-11
      Mexico,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
      Nicaragua,(*),(*),(*),(*),(*),(*),-9,(D),(D),(D),(D),5,-1,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),2,(D),(D),3,-1
      Paraguay,0,0,0,0,0,0,0,0,(*),(*),0,-1,1,(*),0,-1,(D),(D),(*),-2,3,1,-1,-1,(D),(D),(*),1,-7,(D),-4,(D)
      Peru,(D),(D),(*),(D),(D),7,(D),-4,13,-33,-8,-124,(D),(D),(D),-119,-461,53,48,73,69,20,-118,42,-45,-3,23,4,4,-13,-1,-48
      Suriname,0,0,(*),(*),(*),(*),(*),0,0,0,0,0,0,0,n.s.,n.s.,0,(*),(*),2,(*),(*),(*),(*),(*),(*),(D),(*),(D),(D),(D),0
