group,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
      Uruguay,-1,3,-27,32,-6,-24,11,33,-13,-7,(*),8,7,120,-22,-56,41,-112,214,26,-1,216,-79,-46,400,-299,68,-184,461,184,390,4270
      Venezuela,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
  Other Western Hemisphere,4208,-5324,2297,4723,2594,2294,900,4384,-4400,15507,7991,9839,5881,4577,-5861,-5249,9642,2769,8226,6897,10599,13937,-770,12801,11748,10782,28601,-5587,36411,35844,-11438,11632
    Bahamas,1573,-2533,1295,678,149,235,664,-50,-47,-191,-51,-44,-346,-70,59,-598,150,94,-473,450,-456,-72,8,23,183,-128,-460,179,349,541,45,153
    Bermuda,741,28,-378,-16,378,501,-144,2750,-161,10338,2965,-6467,-91,-3470,-597,-5380,7047,-4839,4522,1084,5371,-1473,-4521,3516,-1962,-933,23222,-17225,31970,20072,4114,4690
    Curacao[2],n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,--,--,--,243,464,76,-84,143,-158,-101,27,-135,52,-65
    Netherlands Antilles[3],4456,-3883,1121,-686,1190,-985,-1242,-2318,-2502,-89,911,468,-97,-330,-578,1723,-919,2333,1338,169,792,--,--,--,--,--,--,0,0,0,n.s.,n.s.
"    United Kingdom Islands, Caribbean[4]",-2552,1522,36,4882,1378,2444,1841,3636,-1469,4137,3800,12961,2094,3757,-3936,-42,3845,8302,3674,2481,5627,14859,3474,10124,13507,11574,3082,7541,5102,13387,-15447,6172
    Other,-10,-459,223,-135,-502,99,-219,365,-221,1312,366,2921,4320,4690,-810,-953,-480,-3121,-836,2714,-735,378,-195,-937,104,126,2915,4019,-1037,1978,-203,682
      Anguilla,0,0,0,0,0,0,0,(*),(*),(*),(*),0,0,0,n.s.,n.s.,n.s.,0,0,(D),-4,(D),1,5,(D),(D),(D),6,5,3,2,1
      Antigua and Barbuda,0,0,1,-1,-1,-2,-1,-3,-1,-1,(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),1,(D),-2,(*),1,-1,(*),(*),(*),(*)
      Aruba,0,(D),2,(D),8,1,8,-7,(*),-3,3,(*),(D),(*),(*),-1,1,-1,(D),(D),-2,-2,3,1,(D),-1,-1,5,-1,-4,1,-1
      Bahamas,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
      Barbados,103,-34,213,194,-532,178,-247,395,-302,1284,290,3075,4169,4699,-861,-992,-354,-3135,-855,2731,-764,337,-80,-1128,-30,195,3048,(D),-1075,1905,-80,139
      Cuba,0,0,0,0,-3,(D),(D),0,(D),0,0,0,(D),3,(*),-2,-3,4,3,(*),-2,(D),(*),(D),(D),(*),(*),(*),(*),(*),(*),(*)
      Dominica,0,0,0,0,0,0,0,0,(*),(*),0,0,0,0,n.s.,n.s.,n.s.,n.s.,0,0,0,(*),(*),(*),(D),-1,(*),(*),(*),(*),0,0
      Dominican Republic,0,0,(*),(D),(D),(D),(D),2,2,-3,61,-28,16,-41,-10,22,-126,-47,30,68,-76,-29,2,-72,-5,-3,8,231,-115,49,-47,(D)
"      French Islands, Caribbean",(*),(*),1,1,1,1,1,0,0,1,1,-3,(D),5,-4,0,0,-7,(*),-1,1,-3,-1,(D),(D),(*),(*),(*),(*),(D),(D),(D)
      Grenada,(D),(D),(*),(*),(*),(*),(*),(*),5,(*),(*),(*),(D),(*),(*),0,(*),(*),(*),(*),(*),(*),1,(*),(*),0,0,(D),(D),(D),(D),(D)
      Haiti,0,0,(*),-1,(*),1,1,(*),1,-1,(*),(*),1,(*),(*),(*),(*),(*),(*),0,0,0,0,(D),(D),(*),(D),-1,(*),(*),1,1
      Jamaica,(D),(D),7,(D),(D),(D),2,-4,(*),-4,2,(D),(D),1,-10,10,-6,12,-2,-1,4,9,-8,-4,3,-3,(*),-2,48,6,5,3
"      Netherlands Islands, Caribbean[2]",n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,--,--,--,-1,-88,367,31,(D),(D),-14,(D),(*),(D),(D)
      Sint Maarten[2],n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,--,--,--,0,0,0,0,0,0,(*),(*),(*),(*),(*)
      St. Kitts and Nevis,0,0,(*),-1,-1,-2,-2,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,(*),-1,(*),(D),(D),(*),-4,(D),(D),(D),(D),(D)
      St. Lucia,0,0,0,0,0,0,0,0,(*),(*),0,-1,1,0,(*),(*),(*),1,-1,(*),1,1,-1,0,(*),(*),0,(D),(D),(*),(D),1
      St. Pierre and Miquelon,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,(*),(*),(*),(*),(*)
      St. Vincent and the Grenadines,0,0,0,0,0,0,0,-1,-1,(*),(*),(*),(*),(*),(*),(*),-1,(*),(*),-2,1,(*),(*),0,0,(*),(*),2,-2,1,(*),(*)
      Trinidad and Tobago,1,(*),(*),1,1,(*),(D),-18,(D),(D),9,(D),(D),22,76,8,11,56,-19,-55,106,63,-28,-129,109,-55,-65,29,45,-12,-25,213
"      United Kingdom Islands, Atlantic (OWH)",0,0,0,0,0,0,0,0,(D),(D),0,0,0,1,-1,3,-3,-5,(D),(*),(*),(*),2,(D),1,-1,-26,(D),24,-10,-6,15
Africa,-8,223,36,61,44,-117,-101,443,-601,423,666,-308,-9,-34,-605,323,255,-103,958,-672,1085,1988,-72,207,825,1853,-48,939,223,3943,434,767
  South Africa,-16,-87,1,15,-9,1,-27,-13,148,113,216,-104,-71,-44,-100,-226,131,-325,438,-217,126,261,-147,234,421,1893,88,569,12,-171,538,515
  Other,8,309,35,46,53,-119,-74,457,-749,311,450,-204,62,9,-505,549,124,222,521,-455,959,1726,75,-27,404,-40,-136,370,211,4114,-104,251
    Algeria,0,0,0,0,0,0,0,(D),1,-1,(D),(D),(D),(*),(D),(D),-4,-3,6,-2,-1,6,-5,(D),(D),(D),-3,(D),(D),(*),3,(*)
    Angola,0,0,0,2,-2,-1,-1,-1,2,-1,-4,-3,(D),1,(D),-13,41,-69,77,-20,17,-1,177,-3,-71,118,28,60,(D),(D),-25,13
    Benin,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,-1,1,0,0,0,-2,4,-2,0,0,0,0,0,0,0,(*),(*),(*),(*),(*)
    Botswana,0,0,-1,1,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,(*),(*),(*),(*),(*),-1,0,1,(*),0,0,0,0
    Burkina Faso,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,1,(*),(*),0,0,0,-1,(*),(*),1,0,0
    Burundi,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Cabo Verde,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,-2,0,0,0,0
    Cameroon,(*),-1,1,0,0,0,0,0,(*),(*),0,0,0,0,(*),1,(*),0,-5,3,2,(*),-7,(D),(D),(D),(D),2,(*),0,(*),0
    Central African Republic,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,(*),(*),(*),(*),0,0,0
    Chad,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,(*),(*),(*),0,(*),-1,-2,4,1,1,-1,0,0,0
    Comoros,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Cape Verde,0,0,0,0,1,-1,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Congo (Brazzaville),0,0,0,0,0,0,0,0,(*),-1,-1,-1,1,0,-5,1,0,2,1,-3,4,18,(D),(D),-10,1,3,(*),(D),(D),0,0
    Congo (Kinshasa),(D),(D),0,0,0,0,0,(*),(*),(*),(*),(*),0,0,n.s.,n.s.,n.s.,n.s.,0,0,0,0,(D),(D),0,2,-2,(*),(D),(D),(*),(*)
    Cote D'Ivoire,(*),0,0,(*),0,2,-2,0,0,0,0,0,-1,-1,-27,(D),78,-84,(D),1,1,-4,2,-5,3,(D),(D),1,0,(*),(*),-1
    Djibouti,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Egypt,9,-4,1,-4,-59,-7,-1,-1,-19,3,-17,16,-16,-18,-7,25,-112,96,-33,-3,-45,23,-11,(D),(*),8,-39,75,-41,40,5,89
    Equatorial Guinea,0,0,0,0,0,0,0,(*),(*),(*),-3,(D),-9,-12,25,2,(D),-7,-4,(D),(D),10,-11,(D),(D),7,(D),(D),(D),(D),3,(*)
    Eritrea,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Eswatini,(*),(*),0,0,0,0,0,0,0,0,0,0,0,0,-3,1,2,n.s.,0,0,0,0,(*),2,-7,0,0,4,-1,-1,(*),(*)
    Ethiopia,0,0,0,1,-1,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,-1,(*),0,0,-1,(*),1,-1,(*),5,(D),1,2,2
    Gabon,-20,19,-1,1,0,-1,-1,2,-2,2,-1,1,1,-1,3,-1,(*),1,-4,-1,-4,-1,-6,(D),(D),(D),(D),(D),(D),(*),0,(*)
    Gambia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Ghana,0,0,0,0,0,0,0,0,0,-1,(*),(*),-3,3,-1,0,-2,4,-8,7,-1,(D),-1,-41,8,-70,56,2,-1,1,3,-5
    Guinea,0,0,0,(D),(D),(D),2,(D),(D),4,(D),5,(D),(D),26,38,(D),(D),(D),-1,2,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
    Guinea-Bissau,0,0,0,0,0,0,0,n.s.,n.s.,n.s.,n.s.,n.a.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Kenya,(*),-1,-2,2,(*),(*),-1,(*),(*),(*),1,-1,1,0,0,(*),(*),(*),(*),-3,-3,(D),-2,(D),24,-1,(D),-7,(D),-13,-13,25
    Lesotho,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,(*),(*),0,0,0,0,(D),(D),-5,-3,-2
    Liberia,13,348,50,57,85,-96,-71,474,-753,299,550,-312,87,74,152,-78,61,137,54,-108,95,-21,-88,-13,5,-11,(D),-14,36,4,-45,5
    Libya,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,-1,1,-2,-1,(*),1,(D),(D),(D),(D),(D),(D),(D),0,0,0
    Madagascar,0,0,0,0,0,0,0,-1,(*),(*),(*),2,0,0,n.s.,n.s.,n.s.,n.s.,0,0,0,-1,1,0,0,0,0,-1,1,(*),(*),(*)
    Malawi,(*),1,-1,1,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,-1,0,1,0,(*),(*),(*),(*),(*),0,0,0,0,0
    Mali,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,-1,1,(*),0,0,-1,-1,-1,1,-1,1,1,1,0,0
    Mauritania,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,-1,4,2,0,-5,(*),(*),(*),0,0,-1,1,(*),(*),(*),0,0,0,0
    Mauritius,0,0,0,0,0,0,0,0,0,0,(D),87,(D),(D),1,-16,(*),129,297,-190,(D),(D),16,114,322,-318,-65,149,102,(D),-116,410
    Morocco,-4,-2,-13,-4,7,-6,-4,-5,-3,-1,-1,(*),(*),9,-9,(*),(*),(*),(*),-1,-1,-2,-2,(D),-5,(D),(D),-7,-3,(*),-1,-1
    Mozambique,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,-1,(*),(*),1,2,-1,-2,1,(*),(*),2,-3,1,(*),(*)
    Namibia,0,0,0,1,-1,0,2,1,1,(*),-4,0,0,0,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,-9,(D),(D),-2,(*),2,-2,0,0
    Niger,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,-2,2,0,0,0,(*),(*),(*),(*),(*),0,0,(*),(*),0
    Nigeria,-17,16,(*),(D),(D),(D),4,(D),(D),7,5,(D),(*),21,(D),-4,25,21,87,(D),(D),-12,-15,-23,13,5,23,8,30,25,26,-18
    Rwanda,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Sao Tome and Principe,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Senegal,0,0,0,0,0,0,0,(*),(*),(*),(*),(*),0,0,n.s.,n.s.,n.s.,0,(D),(D),0,0,0,0,(*),(*),-2,(D),(D),(D),(D),-5
    Seychelles,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,(*),(*),(*),(*),(*),0,(*),(*),(*),(*),(*),(*),(*),(*),(*)
    Sierra Leone,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,(*),5,(*),(*),(*),0,(*),(*),(*),(*),(*)
    Somalia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,(*),(*),(*),(*),(*),(*),(*),(*),(*),(*)
    South Sudan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,--,--,--,0,0,0,0,(*),(*),0,0,0,0,0
    Sudan[5],(D),(D),0,0,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,(*),(*),(*),(*),(*),0,0,0,0,0
    Tanzania,(*),(*),0,0,0,0,0,0,0,0,(*),(*),(*),(*),0,(*),0,(*),(*),(*),-1,1,(*),-7,5,(D),(D),1,1,(*),-3,-2
    Togo,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Tunisia,0,0,0,0,0,0,0,-4,4,(*),1,0,-1,-4,4,0,-1,(D),-1,(*),-4,1,(D),-5,-4,1,-1,30,33,11,9,2
    Uganda,(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),0,(*),(*),0,0,0,-1,(*),(*),(*),(*),(*),0,0,(*)
"    United Kingdom Islands, Atlantic (Africa)",(*),(D),0,0,0,0,0,0,0,0,0,0,0,0,n.s.,n.s.,n.s.,n.s.,0,0,0,(*),(*),(D),(D),0,0,(*),(*),(D),(D),(D)
    Western Sahara,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Zambia,0,0,0,0,0,0,0,0,0,0,-1,(*),(*),(*),(*),(*),(*),-2,2,1,-1,-3,(D),0,(D),(D),-4,(D),(*),5,(*),-1
    Zimbabwe,(*),(*),0,0,0,0,-3,3,0,0,-2,2,0,0,n.s.,n.s.,n.s.,n.s.,0,0,0,0,1,-1,0,0,0,(*),-3,3,(*),(*)
Middle East,-613,599,337,495,251,-360,496,735,-762,376,2389,-401,1138,393,713,1799,2504,5430,3455,1366,-1747,8429,-681,1222,-1548,1448,639,5030,4936,3298,1437,1110
  Israel,5,613,102,498,199,-46,10,351,485,367,776,-86,636,184,593,234,(D),(D),2016,1166,273,6202,-658,575,-1198,952,90,112,1631,596,1827,633
  Kuwait,49,214,187,60,53,72,308,247,(D),(D),46,38,51,(D),121,(D),313,-115,-538,-12,-9,1018,-29,274,61,41,17,-10,158,-138,8,18
  Lebanon,-7,-6,-3,-2,-2,-2,-2,(*),-2,(*),2,(*),(*),(*),(*),-6,-1,(D),-1,(D),(D),(D),2,3,9,5,-2,-14,-6,-5,-2,-3
  Saudi Arabia,-613,-198,5,-53,81,(D),187,147,(D),(D),(D),-355,(D),(D),29,(D),(D),(D),-224,(D),-495,(D),(D),608,-1189,474,716,190,592,-481,(D),(D)
  United Arab Emirates,-13,1,3,7,-42,1,-11,-11,-32,-28,51,-19,6,4,-23,(D),1064,(D),1617,151,-1669,630,-196,-547,639,129,-432,4265,3450,3027,-107,807
  Other,-33,-24,42,-14,-39,(D),4,(*),5,12,(D),21,(D),-21,-8,-19,-13,582,587,151,(D),-323,(D),309,129,-154,250,488,-889,299,(D),(D)
    Bahrain,-21,-8,(D),(D),-21,(D),-11,(D),(D),(D),(D),(D),149,(D),-12,(D),-47,-16,25,-18,(D),(D),143,339,19,-24,9,57,-58,-48,75,-45
    Iran,(D),(D),(*),(*),(*),-1,-7,(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),0,(*),(*),(*),(*),(*),-2,2,-3,(*),(*),(*),(*),(*),(*)
    Iraq,0,0,0,0,(*),(*),0,0,0,0,0,0,0,1,-1,0,-4,4,2,(*),-1,(D),(D),-44,(D),-3,(D),(D),(D),(*),0,(*)
    Iraq-Saudi Arabia Neutral Zone,0,0,n.s.,n.s.,...,...,...,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Jordan,-9,-15,1,17,(D),5,(D),2,2,-10,8,11,(D),(D),(D),(D),(D),2,2,-5,-7,(D),(D),(D),28,(D),-18,(D),(D),(D),(D),-3
    Kuwait,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Lebanon,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Oman,-1,-2,-2,-3,5,1,1,1,-5,-3,-2,(D),(D),-1,1,(*),-1,-2,-4,-1,(*),1,-15,-33,7,12,10,13,(D),(D),-14,(D)
    Qatar,(D),(D),(D),(D),(D),2,1,15,13,-1,2,-1,(D),-2,5,44,(*),595,564,174,(D),19,-45,(D),(D),(D),178,261,(D),(D),(D),-88
    Saudi Arabia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Syria,0,0,(*),1,(*),(*),(D),(D),(D),(D),(*),(*),(*),0,0,n.s.,0,0,(*),(*),(*),0,(*),(*),(*),(*),0,0,0,0,0,0
    United Arab Emirates,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Yemen,0,0,0,0,0,0,0,0,3,-5,-7,(D),(D),(D),(D),-2,(D),-1,-2,3,1,-1,(*),(D),(*),2,(D),(D),0,0,0,0
Asia and Pacific,20474,14352,4399,3472,7499,11854,17493,13383,9295,15876,19912,2104,13008,13755,24769,13056,25225,39721,42005,5482,26875,50832,26330,54473,71582,55117,61174,62359,27783,54262,41877,58551
  Australia,1279,-276,-282,312,960,2003,5321,666,1506,4193,4935,6490,6594,3422,3099,-5253,2174,5961,4574,-3850,4047,21163,-7122,-4805,1098,10587,5660,-1680,119,7587,7651,6652
  China,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,41,77,39,-6,247,-120,-62,150,146,315,8,500,500,1037,1105,3419,1920,2201,5127,18004,2211,320,3618,-1809,813
  Hong Kong,259,50,135,152,404,-134,57,77,145,-256,669,57,711,-41,1880,838,97,370,444,-10,271,236,1020,1745,4731,682,1720,786,3309,429,-723,329
